Date,Cattle,Steers,Heifers,Beef cows,Dairy cows,Bulls and stags,Calves,Hogs,Barrows and gilts,Sows,Boars and stags,Sheep and lambs,Lambs and yearlings,Mature sheep,Broilers,Other chickens,Turkeys
Nov-1999,"2,939.9","1,375.8",979.9,298.6,233.1,52.4,103.4,"8,895.7","8,581.5",284.1,30.1,329.7,312.9,16.8,"650,748.0",,"24,980.0"
Oct-1999,"3,094.2","1,475.3","1,050.8",284.6,226.8,56.7,104.6,"8,943.2","8,638.7",276.0,28.4,304.9,289.8,15.1,"667,154.0",,"23,734.0"
Sep-1999,"3,099.0","1,541.2","1,027.1",251.8,221.7,57.2,119.8,"8,641.4","8,313.3",293.7,34.5,307.6,290.2,17.4,"682,486.0",,"23,133.0"
Aug-1999,"3,150.3","1,600.1","1,020.5",247.0,222.0,60.7,118.2,"8,404.1","8,060.4",307.7,35.9,296.3,279.3,17.0,"708,119.0",,"24,077.0"
Jul-1999,"3,082.9","1,622.0",975.3,231.3,201.7,52.7,110.9,"7,907.6","7,589.6",281.9,36.1,265.2,249.6,15.6,"688,068.0",,"22,139.0"
Jun-1999,"3,206.8","1,655.9","1,045.9",249.4,199.6,56.0,104.8,"8,319.2","7,998.5",282.9,37.9,270.0,252.4,17.6,"703,203.0",,"22,526.0"
May-1999,"2,996.8","1,575.3",921.7,259.7,187.0,53.2,89.4,"7,438.9","7,156.3",251.5,31.1,270.2,254.8,15.4,"671,953.0",,"21,809.0"
Apr-1999,"2,971.0","1,479.6",977.4,247.3,212.4,54.3,96.9,"8,530.2","8,212.5",280.1,37.5,309.4,291.5,17.9,"686,932.0",,"21,950.0"
Mar-1999,"3,050.4","1,465.6","1,031.0",263.2,235.7,54.9,116.8,"9,117.7","8,769.8",308.0,39.9,423.9,406.6,17.3,"706,124.0",,"21,692.0"
Feb-1999,"2,722.5","1,293.2",945.1,223.9,216.1,44.1,99.8,"7,907.7","7,602.3",269.5,35.9,299.5,285.9,13.6,"618,400.0",,"18,062.0"
Jan-1999,"2,961.3","1,427.0",991.1,270.1,227.2,45.9,105.4,"8,553.7","8,231.3",288.8,33.6,268.7,255.4,13.3,"663,691.0",,"19,873.0"
Dec-1998,"2,894.5","1,420.5",887.9,304.1,233.7,48.3,129.9,"9,425.9","9,068.9",320.9,36.0,355.3,333.1,22.2,"661,113.0",,"22,058.0"
Nov-1998,"2,772.6","1,348.7",859.5,301.3,215.0,48.1,112.2,"8,809.0","8,481.9",292.7,34.4,298.1,279.9,18.2,"601,105.0",,"24,383.0"
Oct-1998,"3,054.5","1,406.8","1,070.6",300.9,223.9,52.3,125.0,"9,351.5","8,996.6",313.9,41.0,323.3,304.7,18.6,"687,719.0",,"24,809.0"
Sep-1998,"2,991.4","1,451.4",986.6,281.7,217.8,54.0,135.3,"8,600.2","8,254.8",302.5,42.9,306.5,288.0,18.5,"656,130.0",,"23,047.0"
Aug-1998,"3,039.5","1,554.4",949.5,276.9,205.9,52.8,125.1,"8,169.2","7,823.4",301.3,44.5,275.5,257.0,18.5,"651,038.0",,"22,360.0"
Jul-1998,"3,039.3","1,568.6",929.3,283.1,206.6,51.7,134.0,"8,269.7","7,906.5",314.8,48.4,281.4,262.9,18.5,"686,198.0",,"24,342.0"
Jun-1998,"3,108.1","1,599.6",966.1,284.0,203.4,55.0,117.0,"7,729.5","7,390.5",293.0,46.0,294.5,275.0,19.5,"668,284.0",,"23,379.0"
May-1998,"2,957.2","1,486.0",961.9,258.7,197.8,52.8,101.7,"7,571.2","7,268.8",265.5,36.9,280.8,264.1,16.7,"635,698.0",,"21,288.0"
Apr-1998,"2,927.1","1,421.9",970.7,256.5,226.8,51.2,109.4,"8,327.7","7,997.2",286.6,43.9,384.3,365.4,18.9,"660,982.0",,"22,291.0"
Mar-1998,"2,894.5","1,380.0",997.2,233.9,236.9,46.5,127.2,"8,475.0","8,150.7",284.0,40.4,386.0,369.2,16.8,"653,139.0",,"22,456.0"
Feb-1998,"2,746.8","1,346.3",893.7,232.0,230.4,44.4,113.0,"7,711.5","7,417.8",251.5,42.3,308.5,292.7,15.8,"607,389.0",,"20,834.0"
Jan-1998,"3,039.4","1,449.5",973.9,295.5,272.9,47.6,128.0,"8,588.9","8,272.2",270.6,46.1,309.6,293.3,16.3,"668,891.0",,"21,766.0"
Dec-1997,"2,877.0","1,344.7",873.4,329.2,279.2,50.6,145.1,"8,623.1","8,288.8",287.5,46.8,348.5,327.7,20.8,"647,883.0",,"23,597.0"
Nov-1997,"2,760.3","1,258.8",863.8,333.0,251.7,53.0,125.2,"7,742.1","7,431.1",268.0,43.0,309.5,292.2,17.3,"564,133.0",,"24,523.0"
Oct-1997,"3,224.4","1,444.5","1,091.9",348.6,275.4,64.1,140.8,"8,777.3","8,439.8",289.4,48.0,335.2,316.6,18.6,"703,034.0",,"27,453.0"
Sep-1997,"2,967.7","1,432.6",952.2,279.1,243.2,60.7,136.4,"8,018.1","7,701.4",269.3,47.4,322.3,303.2,19.1,"648,473.0",,"25,345.0"
Aug-1997,"3,107.3","1,576.4",960.5,272.6,234.1,63.8,125.4,"7,348.9","7,044.2",254.8,49.9,301.2,282.1,19.1,"655,008.0",,"24,899.0"
Jul-1997,"3,181.3","1,591.1","1,011.8",283.5,231.4,63.5,134.4,"7,311.5","6,992.1",268.8,50.6,306.4,287.5,18.9,"670,043.0",,"26,605.0"
Jun-1997,"3,060.7","1,544.3",998.1,254.3,202.4,61.6,119.1,"7,003.0","6,697.3",259.1,46.6,303.1,286.3,16.8,"639,961.0",,"25,036.0"
May-1997,"3,181.5","1,649.9",973.3,273.9,222.8,61.6,116.4,"7,101.1","6,803.8",248.7,48.6,316.6,297.6,19.0,"667,566.0",,"24,165.0"
Apr-1997,"3,058.4","1,512.3",949.6,289.2,245.8,61.4,129.2,"7,727.1","7,415.0",256.5,55.6,336.3,316.8,19.5,"663,266.0",,"23,580.0"
Mar-1997,"2,858.8","1,368.0",908.4,277.8,248.0,56.6,130.8,"7,582.2","7,292.4",240.0,49.9,397.4,378.2,19.2,"615,572.0",,"21,466.0"
Feb-1997,"2,795.2","1,315.8",912.2,265.8,252.2,49.2,125.7,"6,971.6","6,695.5",226.0,50.1,327.0,310.2,16.8,"593,081.0",,"20,645.0"
Jan-1997,"3,245.2","1,494.4","1,030.9",365.5,302.5,51.8,146.6,"7,754.4","7,447.5",255.2,51.8,303.9,288.2,15.7,"667,884.0",,"22,917.0"
Dec-1996,"2,876.2","1,283.5",887.7,379.6,275.1,50.2,153.0,"7,621.6","7,319.5",255.3,46.8,348.5,327.3,21.2,"595,041.0",,"22,005.0"
Nov-1996,"2,872.4","1,299.2",830.3,410.6,273.0,59.4,144.8,"7,619.5","7,320.7",250.1,48.7,335.9,316.4,19.5,"573,057.0",,"25,884.0"
Oct-1996,"3,151.7","1,390.8",971.1,422.6,295.3,71.9,165.4,"8,591.2","8,252.0",284.2,55.1,377.4,352.7,24.7,"686,141.0",,"28,051.0"
Sep-1996,"2,759.6","1,300.8",827.7,319.8,245.6,65.8,150.5,"7,693.8","7,373.5",266.0,54.3,326.8,304.1,22.7,"606,694.0",,"24,267.0"
Aug-1996,"3,214.3","1,590.8",949.4,343.9,259.6,70.6,157.8,"7,675.5","7,327.3",290.0,58.3,330.0,305.7,24.3,"660,370.0",,"26,774.0"
Jul-1996,"3,149.0","1,602.0",896.6,339.2,246.5,64.7,160.6,"7,340.6","6,978.6",304.4,57.6,326.7,301.4,25.3,"655,381.0",,"26,498.0"
Jun-1996,"3,146.7","1,632.1",906.2,335.0,213.4,60.1,135.5,"6,532.1","6,197.8",280.7,53.6,282.1,257.7,24.4,"599,799.0",,"24,315.0"
May-1996,"3,329.0","1,720.8",935.0,360.0,246.8,66.3,137.3,"7,634.3","7,251.3",320.7,62.3,324.3,296.8,27.5,"663,234.0",,"25,469.0"
Apr-1996,"3,112.9","1,589.4",878.0,330.5,253.3,61.8,131.5,"8,034.9","7,636.8",331.9,66.1,393.2,367.8,25.4,"626,220.0",,"23,036.0"
Mar-1996,"2,903.4","1,434.2",878.8,287.1,248.8,54.5,145.3,"7,699.2","7,336.4",302.9,59.9,413.3,390.9,22.4,"617,555.0",,"22,615.0"
Feb-1996,"2,927.2","1,428.4",877.8,298.8,269.7,52.4,142.5,"7,660.2","7,303.3",298.1,58.8,363.2,342.2,21.0,"618,637.0",,"22,820.0"
Jan-1996,"3,141.1","1,547.0",917.1,339.1,283.6,54.3,144.0,"8,291.5","7,921.4",311.0,59.1,362.7,340.9,21.8,"644,121.0",,"21,557.0"
Dec-1995,"2,827.0","1,408.6",791.7,320.9,256.5,49.4,128.4,"8,067.2","7,711.3",294.6,61.3,371.4,348.3,23.1,"577,239.0",,"21,277.0"
Nov-1995,"2,986.6","1,397.2",880.4,379.1,270.6,59.3,129.0,"8,592.6","8,211.7",312.2,68.6,377.2,352.8,24.4,"596,524.0",,"25,857.0"
Oct-1995,"3,076.2","1,464.9",953.8,340.4,254.5,62.6,128.8,"8,537.2","8,164.9",304.1,68.2,370.7,346.8,23.9,"640,987.0",,"27,357.0"
Sep-1995,"3,098.0","1,577.5",946.5,273.5,239.3,61.3,122.3,"7,920.4","7,544.2",307.6,68.7,359.3,335.4,23.9,"607,716.0",,"24,230.0"
Aug-1995,"3,236.9","1,730.3",936.5,264.3,242.5,63.4,124.5,"8,264.7","7,829.4",353.4,81.9,371.3,345.4,25.9,"665,681.0",,"26,264.0"
Jul-1995,"2,943.6","1,595.5",869.9,221.8,203.0,53.4,114.1,"7,075.6","6,684.8",319.0,71.8,309.9,287.8,22.1,"585,666.0",,"22,927.0"
Jun-1995,"3,256.2","1,779.0",923.3,267.7,223.5,62.7,117.7,"7,903.1","7,482.6",342.8,77.7,360.2,334.0,26.2,"659,734.0",,"25,864.0"
May-1995,"3,136.1","1,703.2",887.0,261.7,223.7,60.4,116.7,"8,194.1","7,807.9",311.0,75.2,369.8,341.2,28.6,"654,542.0",,"23,550.0"
Apr-1995,"2,661.0","1,401.5",764.6,232.1,211.1,51.8,98.3,"7,546.4","7,208.0",269.0,69.4,440.6,420.1,20.5,"564,327.0",,"19,840.0"
Mar-1995,"2,960.7","1,498.0",864.7,270.8,267.6,59.6,120.4,"8,807.0","8,390.4",326.5,90.0,468.1,443.7,24.4,"651,072.0",,"23,343.0"
Feb-1995,"2,586.1","1,285.0",758.8,241.3,248.6,52.4,106.2,"7,326.5","6,966.7",285.8,74.0,375.3,355.8,19.5,"560,504.0",,"19,960.0"
Jan-1995,"2,871.0","1,434.6",819.5,280.3,283.9,52.8,123.9,"8,090.7","7,680.9",333.0,76.8,386.0,363.8,22.2,"607,437.0",,"20,563.0"
Dec-1994,"2,870.8","1,452.1",788.4,308.8,271.4,50.1,123.6,"8,786.1","8,313.3",390.8,81.9,425.6,397.8,27.8,"581,276.0",,"21,728.0"
Nov-1994,"2,808.0","1,366.4",800.5,332.2,257.1,51.8,117.0,"8,734.1","8,271.5",386.6,76.0,406.5,380.4,26.1,"579,933.0",,"25,630.0"
Oct-1994,"2,948.5","1,506.4",853.9,294.1,240.7,53.4,115.6,"8,795.0","8,361.6",362.0,71.4,397.9,371.3,26.6,"601,695.0",,"25,738.0"
Sep-1994,"2,942.4","1,562.3",838.1,241.1,242.5,58.3,109.1,"8,382.1","7,962.3",343.5,76.3,400.2,372.6,27.6,"612,479.0",,"25,353.0"
Aug-1994,"3,060.6","1,687.0",820.6,242.7,246.5,63.8,107.9,"8,191.2","7,745.2",367.2,78.8,400.4,372.1,28.3,"662,530.0",,"28,007.0"
Jul-1994,"2,821.6","1,587.2",775.1,203.4,206.2,49.7,95.4,"7,100.7","6,700.8",324.7,75.2,317.8,294.2,23.6,"570,384.0",,"22,991.0"
Jun-1994,"3,037.7","1,704.8",844.8,222.8,210.5,54.8,100.7,"7,628.6","7,202.3",339.4,86.9,392.0,365.0,27.0,"628,900.0",,"25,306.0"
May-1994,"2,834.2","1,576.2",759.3,227.4,216.1,55.1,92.6,"7,555.6","7,188.7",294.6,72.3,435.2,406.5,28.7,"587,404.0",,"22,716.0"
Apr-1994,"2,711.1","1,447.3",751.8,227.7,230.0,54.4,94.3,"7,780.9","7,414.4",286.3,80.2,419.6,395.3,24.3,"567,983.0",,"20,815.0"
Mar-1994,"2,859.6","1,435.7",830.0,254.4,282.1,57.5,114.0,"8,326.9","7,903.4",333.2,90.3,530.2,505.6,24.6,"599,941.0",,"22,406.0"
Feb-1994,"2,558.9","1,299.0",743.4,216.2,254.2,46.0,96.0,"6,949.4","6,596.8",280.5,72.1,418.7,399.9,18.8,"521,846.0",,"19,187.0"
Jan-1994,"2,743.0","1,402.0",784.3,247.5,261.8,47.4,101.9,"7,465.9","7,099.0",302.9,64.1,394.3,374.0,20.3,"557,199.0",,"19,036.0"
Dec-1993,"2,775.1","1,411.0",767.5,276.2,268.9,51.5,106.1,"8,396.5","7,992.3",335.3,68.9,442.6,414.2,28.4,"557,400.0",,"20,882.0"
Nov-1993,"2,697.6","1,314.8",759.7,301.4,265.3,56.5,104.9,"8,138.7","7,755.4",317.5,65.8,418.3,390.4,27.9,"536,850.0",,"26,264.0"
Oct-1993,"2,797.6","1,401.7",804.7,277.0,254.5,59.7,97.3,"8,038.3","7,653.6",313.2,71.5,406.3,378.8,27.5,"553,628.0",,"25,858.0"
Sep-1993,"2,869.3","1,475.7",816.3,256.2,260.4,60.7,97.4,"7,946.7","7,522.7",345.6,78.4,425.9,396.8,29.1,"579,618.0",,"25,432.0"
Aug-1993,"2,941.5","1,564.2",820.0,246.8,248.0,62.4,98.3,"7,652.4","7,231.8",345.7,74.9,432.6,404.6,28.0,"590,586.0",,"25,113.0"
Jul-1993,"2,864.8","1,493.9",843.9,235.0,233.6,58.4,93.1,"7,177.8","6,782.6",324.6,70.7,408.9,384.8,24.1,"561,550.0",,"24,396.0"
Jun-1993,"3,013.3","1,610.5",868.3,245.1,228.8,60.6,93.8,"7,509.9","7,101.1",330.3,78.5,478.5,451.3,27.2,"595,360.0",,"25,419.0"
May-1993,"2,774.4","1,504.4",765.6,232.2,219.3,52.9,84.5,"7,147.1","6,793.1",280.5,73.4,410.9,385.8,25.1,"535,353.0",,"21,239.0"
Apr-1993,"2,681.1","1,409.0",720.6,240.6,258.7,52.2,98.1,"8,003.5","7,622.5",299.1,81.9,482.0,456.2,25.8,"557,469.0",,"21,714.0"
Mar-1993,"2,775.3","1,435.9",746.8,249.4,291.5,51.8,118.5,"8,139.2","7,743.2",316.8,79.2,488.8,467.8,21.0,"573,434.0",,"21,825.0"
Feb-1993,"2,466.5","1,263.9",690.1,217.7,248.3,46.4,98.8,"7,087.5","6,749.4",272.8,65.3,394.7,375.3,19.4,"499,260.0",,"18,320.0"
Jan-1993,"2,667.7","1,331.5",753.2,248.3,285.4,49.3,103.9,"7,830.1","7,441.6",314.6,73.9,392.7,372.2,20.5,"540,505.0",,"19,794.0"
Dec-1992,"2,703.1","1,381.8",709.7,279.8,281.1,50.6,124.0,"8,360.1","7,934.3",353.2,72.6,477.5,453.6,23.9,"548,243.0",,"22,608.0"
Nov-1992,"2,559.7","1,271.0",706.6,277.1,253.9,51.2,112.7,"7,985.9","7,603.0",318.5,64.4,430.1,405.1,25.0,"483,519.0",,"24,911.0"
Oct-1992,"2,863.6","1,432.9",801.9,301.7,263.7,63.5,114.4,"8,792.4","8,369.2",346.7,76.5,469.8,440.7,29.1,"553,063.0",,"27,091.0"
Sep-1992,"2,811.3","1,458.3",808.8,237.5,245.6,61.2,110.3,"8,419.9","7,993.1",352.7,74.1,489.6,460.4,29.2,"547,711.0",,"25,229.0"
Aug-1992,"2,782.2","1,494.2",801.6,210.0,216.9,59.4,109.9,"7,682.7","7,268.4",343.6,70.6,418.6,393.5,25.1,"544,959.0",,"24,567.0"
Jul-1992,"2,860.3","1,571.1",796.6,211.1,223.7,57.9,108.8,"7,643.4","7,174.7",386.6,82.1,443.4,415.3,28.1,"571,272.0",,"26,540.0"
Jun-1992,"2,924.3","1,614.3",800.7,231.7,219.6,58.0,107.6,"7,347.1","6,905.3",366.8,74.9,436.1,405.9,30.2,"556,340.0",,"25,086.0"
May-1992,"2,746.2","1,473.6",772.4,235.5,209.9,54.9,105.7,"7,063.1","6,688.1",304.2,70.9,388.2,362.2,26.0,"527,918.0",,"21,707.0"
Apr-1992,"2,587.2","1,364.0",713.4,218.5,240.2,51.1,110.8,"7,792.0","7,395.1",320.0,76.9,526.1,495.8,30.3,"526,628.0",,"22,454.0"
Mar-1992,"2,667.5","1,370.2",759.1,225.6,260.5,52.1,122.5,"8,124.2","7,742.2",310.8,71.2,496.3,470.5,25.8,"537,797.0",,"20,953.0"
Feb-1992,"2,440.4","1,254.9",690.3,200.8,248.8,45.6,113.2,"7,332.2","6,966.5",298.8,66.9,437.0,415.3,21.7,"485,153.0",,"19,463.0"
Jan-1992,"2,927.9","1,449.3",877.9,252.6,299.0,49.0,131.1,"8,345.5","7,926.5",349.9,69.1,483.7,458.9,24.8,"542,435.0",,"20,795.0"
Dec-1991,"2,562.0","1,298.8",699.5,261.3,258.2,44.2,133.7,"7,925.3","7,530.5",334.2,60.7,488.3,459.2,29.1,"493,852.0",,"20,357.0"
Nov-1991,"2,578.4","1,262.5",736.1,273.5,258.0,48.3,128.4,"7,943.1","7,561.5",324.1,57.4,466.6,435.4,31.2,"464,121.0",,"24,815.0"
Oct-1991,"2,932.2","1,464.5",882.3,251.6,273.2,60.6,130.6,"8,498.2","8,091.3",342.3,64.6,522.3,485.8,36.5,"560,063.0",,"28,225.0"
Sep-1991,"2,702.9","1,386.6",851.5,184.7,228.8,51.3,119.0,"7,361.3","6,991.0",310.8,59.5,477.0,443.5,33.5,"497,366.0",,"24,755.0"
Aug-1991,"2,905.1","1,542.1",893.0,188.0,226.8,55.2,111.9,"7,278.6","6,865.3",345.6,67.7,458.0,428.7,29.3,"552,217.0",,"25,768.0"
Jul-1991,"2,844.5","1,515.4",863.3,194.1,220.7,51.1,110.5,"6,736.0","6,320.0",349.3,66.8,449.7,419.4,30.3,"548,787.0",,"24,568.0"
Jun-1991,"2,708.9","1,444.2",812.8,201.4,199.4,51.1,92.3,"6,296.1","5,930.6",301.8,63.6,406.5,378.2,28.3,"494,829.0",,"22,767.0"
May-1991,"2,850.8","1,490.7",849.4,232.3,222.1,56.3,104.8,"7,128.6","6,768.5",294.5,65.7,461.2,431.0,30.2,"545,419.0",,"23,730.0"
Apr-1991,"2,742.0","1,438.7",791.6,225.6,233.8,52.3,107.3,"7,496.5","7,147.3",280.6,68.6,456.6,428.3,28.3,"526,076.0",,"22,131.0"
Mar-1991,"2,508.6","1,248.3",741.0,215.5,255.6,48.2,121.7,"7,215.6","6,880.6",268.4,66.6,565.2,541.4,23.8,"476,689.0",,"19,944.0"
Feb-1991,"2,470.6","1,219.1",742.7,213.4,248.2,47.2,123.1,"6,637.4","6,312.2",261.6,63.6,461.6,440.0,21.6,"463,590.0",,"19,047.0"
Jan-1991,"2,883.4","1,416.4",859.2,270.0,287.4,50.3,153.1,"7,652.3","7,271.8",313.8,66.7,507.9,485.3,22.6,"517,268.0",,"20,729.0"
Dec-1990,"2,453.3","1,227.6",694.8,263.9,221.6,45.4,139.9,"7,354.6","7,003.3",296.7,54.6,464.8,437.9,26.9,"446,035.0",,"19,167.0"
Nov-1990,"2,701.0","1,302.2",787.0,316.2,243.1,52.5,153.2,"7,532.1","7,152.1",317.3,62.6,480.8,453.9,26.9,"484,210.0",,"26,061.0"
Oct-1990,"2,963.2","1,401.6",919.9,328.6,252.4,60.8,162.6,"7,757.0","7,350.9",339.2,66.8,508.4,477.3,31.1,"545,288.0",,"28,494.0"
Sep-1990,"2,616.0","1,275.5",842.4,236.7,207.0,54.3,136.4,"6,889.4","6,509.9",313.9,65.6,439.6,411.5,28.1,"449,691.0",,"23,278.0"
Aug-1990,"2,984.0","1,508.4",926.5,256.7,229.1,63.4,150.9,"7,302.8","6,847.8",378.0,77.0,482.4,451.1,31.3,"541,869.0",,"27,205.0"
Jul-1990,"2,861.4","1,455.4",910.8,249.7,192.4,53.2,142.7,"6,153.3","5,745.0",338.3,69.9,447.9,417.7,30.2,"491,313.0",,"24,150.0"
Jun-1990,"2,936.2","1,519.6",913.7,260.6,187.0,55.2,134.9,"6,320.9","5,908.0",338.0,75.0,440.3,410.3,30.0,"489,606.0",,"23,173.0"
May-1990,"2,993.4","1,548.8",896.1,269.6,220.4,58.4,140.6,"6,980.5","6,581.1",321.3,78.0,478.7,445.8,32.9,"512,594.0",,"22,896.0"
Apr-1990,"2,618.6","1,349.4",770.1,235.1,213.6,50.3,130.9,"6,961.6","6,618.9",275.0,67.7,487.2,459.0,28.2,"468,255.0",,"19,561.0"
Mar-1990,"2,761.3","1,397.2",831.4,227.9,253.5,51.3,169.4,"7,454.8","7,090.2",290.9,73.7,492.9,469.3,23.6,"484,502.0",,"20,643.0"
Feb-1990,"2,501.1","1,240.1",769.1,213.6,232.1,46.2,148.1,"6,810.1","6,495.0",255.6,59.5,441.1,420.6,20.5,"431,817.0",,"17,457.0"
Jan-1990,"2,853.0","1,362.0",829.3,317.5,288.8,55.5,179.7,"7,618.5","7,204.7",339.9,73.9,489.6,466.1,23.5,"496,160.0",,"19,099.0"
Dec-1989,"2,679.6","1,283.2",789.4,320.5,238.1,48.4,172.3,"7,233.0","6,836.9",338.4,57.8,469.3,447.8,21.5,"467,175.0",,"19,495.0"
Nov-1989,"2,784.6","1,298.0",815.7,349.4,261.6,60.0,182.3,"8,039.3","7,610.3",363.1,65.8,480.7,453.9,26.8,"447,309.0",,"25,053.0"
Oct-1989,"2,964.1","1,372.8",931.7,337.0,258.7,63.9,198.4,"8,032.1","7,600.9",367.6,63.7,483.9,449.8,34.1,"469,005.0",,"25,026.0"
Sep-1989,"2,773.8","1,353.3",874.2,252.1,236.8,57.4,179.2,"7,678.3","7,239.7",374.0,64.6,456.0,424.9,31.1,"452,721.0",,"23,576.0"
Aug-1989,"3,047.0","1,492.3",972.0,260.1,259.1,63.5,194.7,"7,587.5","7,080.5",430.1,77.0,494.4,455.9,38.5,"517,485.0",,"26,792.0"
Jul-1989,"2,794.1","1,384.7",902.8,239.5,212.9,54.2,174.2,"6,301.3","5,860.4",374.1,66.8,414.7,383.5,31.2,"441,554.0",,"22,069.0"
Jun-1989,"3,024.4","1,505.3",952.2,286.0,222.4,58.4,167.2,"7,080.9","6,613.7",387.9,79.2,437.3,405.2,32.1,"485,333.0",,"23,587.0"
May-1989,"3,025.3","1,521.6",907.4,306.9,233.0,56.5,163.2,"7,480.3","7,052.7",352.6,75.0,447.7,410.6,37.1,"486,634.0",,"21,839.0"
Apr-1989,"2,644.0","1,336.3",762.7,262.8,229.9,52.4,157.5,"7,382.7","7,020.8",297.4,64.6,409.1,382.0,27.1,"421,828.0",,"16,411.0"
